NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
TNFRSF25	1	Tnfrsf25	
LCP1	1	Lcp1	
TOP1	1	Top1	
ACPP	1	Acpp	
GAPDH	1	Gapdh	
TRIM56	1	Trim56	
UHRF2	1	Uhrf2	
ROCK1	1	Rock1	
ROCK2	1	Rock2	
PBXIP1	1	Pbxip1	
MLLT3	1	Mllt3	
TSPAN32	1	Tspan32	
MALT1	1	Malt1	
SRM	1	Srm	
KRIT1	1	Krit1	
E2F2	1	E2f2	
FYN	1	Fyn	
HNRNPA1	1	Hnrnpa1	
NOP56	1	Nop56	
SEPT11	1	Sept11	
NOP58	1	Nop58	
KCNJ8	1	Kcnj8	
GZMA	1	Gzma	
NTRK3	1	Ntrk3	
GZMB	1	Gzmb	
KIAA0232	1	D5Ertd579e	
TTC39C	1	Ttc39c	
TM6SF1	1	Tm6sf1	
MYO19	1	Myo19	
TTC39B	1	Ttc39b	
GZMK	1	Gzmk	
GZMM	1	Gzmm	
DBNDD2	1	Dbndd2	
SYT11	1	Syt11	
POU2AF1	1	Pou2af1	
IL2RB	1	Il2rb	
PDCD4	1	Pdcd4	
PDCD1	1	Pdcd1	
OCIAD2	1	Ociad2	
PIK3AP1	1	Pik3ap1	
EIF3A	1	Eif3a	
MYO1F	1	Myo1f	
CPNE4	1	Cpne4	
CCP110	1	Ccp110	
IKZF1	1	Ikzf1	
IKZF2	1	Ikzf2	
IKZF3	1	Ikzf3	
ACTB	1	Actb	
ICAM1	1	Icam1	
RCBTB2	1	Rcbtb2	
NUDT4	1	Nudt4	
CDC20	1	Cdc20	
LGALS3	1	Lgals3	
LGALS1	1	Lgals1	
HERC1	1	Herc1	
CPNE3	1	Cpne3	
EPC2	1	Epc2	
ATXN7L1	1	Atxn7l1	
BSN	1	Bsn	
SCAPER	1	Scaper	
HERC6	1	Herc6	
ARL10	1	Arl10	
GIMAP1-GIMAP5	2	Gimap5:Gimap3	
ACTN2	1	Actn2	
ACTN1	1	Actn1	
CIRBP	1	Cirbp	
MFSD10	1	Mfsd10	
SLPI	1	Slpi	
PPA1	1	Ppa1	
SUB1	1	Sub1	
CD226	1	Cd226	
KCTD17	1	Kctd17	
BCORL1	1	Bcorl1	
TRIB2	1	Trib2	
CCDC82	1	Ccdc82	
NRN1	1	Nrn1	
MYCBP2	1	Mycbp2	
FBF1	1	Fbf1	
ZBTB1	1	Zbtb1	
CWF19L2	1	Cwf19l2	
TTBK2	1	Ttbk2	
MBTD1	1	Mbtd1	
RACGAP1	1	Racgap1	
BBS2	1	Bbs2	
EGR1	1	Egr1	
XBP1	1	Xbp1	
EGR2	1	Egr2	
EGR3	1	Egr3	
TNFSF14	1	Tnfsf14	
MYO5A	1	Myo5a	
NBEAL1	1	Nbeal1	
SUCO	1	Suco	
SMARCA2	1	Smarca2	
MED13L	1	Med13l	
BST2	1	Bst2	
EXT1	1	Ext1	
POLA1	1	Pola1	
NDUFAF4	1	Ndufaf4	
RANBP10	1	Ranbp10	
NDUFAF2	1	Ndufaf2	
FBXL2	1	Fbxl2	
CALR	1	Calr	
GRAP	1	Grap	
CD200	1	Cd200	
IGHM	1	Ighm	
DHRS13	1	Dhrs13	
ECM1	1	Ecm1	
OTUD7B	1	Otud7b	
NAT14	1	Nat14	
AKAP12	1	Akap12	
AKAP13	1	Akap13	
PPP3CA	1	Ppp3ca	
PCM1	1	Pcm1	
PPP3CC	1	Ppp3cc	
CNTRL	1	Cntrl	
RAC2	1	Rac2	
PBRM1	1	Pbrm1	
FCER1G	1	Fcer1g	
PCYT1A	1	Pcyt1a	
PRPF40A	1	Prpf40a	
RAP2A	1	Rap2a	
RAP2B	1	Rap2b	
SLTM	1	Sltm	
GAN	1	Gan	
PABPC1	1	Pabpc1	
FAM193A	1	Fam193a	
PTMA	1	Ptma	
SELPLG	1	Selplg	
C1orf35	1	2310033P09Rik	
CAPG	1	Capg	
ARNTL2	1	Arntl2	
RELB	1	Relb	
ZFP14	1	Zfp14	
IGKC	1	Igkc	
PGGT1B	1	Pggt1b	
ATP6V1G3	1	Atp6v1g3	
FILIP1L	1	Filip1l	
PCNT	1	Pcnt	
XDH	1	Xdh	
GIT2	1	Git2	
C1orf21	1	1700025G04Rik	
PNPLA8	1	Pnpla8	
TTC8	1	Ttc8	
KLHL6	1	Klhl6	
TTC3	1	Ttc3	
OTULIN	1	Otulin	
HNRNPA2B1	1	Hnrnpa2b1	
KLHL8	1	Klhl8	
TACC3	1	Tacc3	
KIAA1958	1	E130308A19Rik	
IL18R1	1	Il18r1	
NARF	1	Narf	
MSMO1	1	Msmo1	
UBE3A	1	Ube3a	
PRDM2	1	Prdm2	
PRDM1	1	Prdm1	
TMEM260	1	Tmem260	
NR3C1	1	Nr3c1	
TTF1	1	Ttf1	
ETS1	1	Ets1	
CELSR2	1	Celsr2	
CARF	1	Carf	
ACTG1	1	Actg1	
IGF1R	1	Igf1r	
TBC1D31	1	Tbc1d31	
PPIP5K1	1	Ppip5k1	
TBC1D32	1	Tbc1d32	
TBC1D30	1	Tbc1d30	
ENPP1	1	Enpp1	
IL6R	1	Il6ra	
BORCS7	1	Borcs7	
GEN1	1	Gen1	
CAST	1	Cast	
IL4R	1	Il4ra	
TMOD4	1	Tmod4	
DNAJB14	1	Dnajb14	
GEM	1	Gem	
EEF1A1	1	Eef1a1	
GPRIN3	1	Gprin3	
ADAM19	1	Adam19	
SLFN13	1	Slfn8	
TYROBP	1	Tyrobp	
TBC1D24	1	Tbc1d24	
WDFY1	1	Wdfy1	
SIDT1	1	Sidt1	
WDFY2	1	Wdfy2	
PPIG	1	Ppig	
PPIC	1	Ppic	
DDX6	1	Ddx6	
DDX5	1	Ddx5	
TBC1D19	1	Tbc1d19	
C1orf74	1	A130010J15Rik	
TCF7	1	Tcf7	
CNN2	1	Cnn2	
TMEM245	1	Tmem245	
GRK5	1	Grk5	
IRAK2	1	Irak2	
GRK4	1	Grk4	
TBC1D12	1	Tbc1d12	
ECT2	1	Ect2	
AUTS2	1	Auts2	
DENND4A	1	Dennd4a	
CRTAM	1	Crtam	
CHCHD10	1	Chchd10	
HOOK3	1	Hook3	
AHI1	1	Ahi1	
IFT22	1	Ift22	
GNAL	1	Gnal	
HOOK2	1	Hook2	
TMEM237	1	Tmem237	
GNAQ	1	Gnaq	
UVSSA	1	Uvssa	
BHLHE40	1	Bhlhe40	
GNB4	1	Gnb4	
GNAS	1	Gnas	
IL7R	1	Il7r	
MXD4	1	Mxd4	
DYRK4	1	Dyrk4	
TNFAIP8	1	Tnfaip8	
PLEK	1	Plek	
TNFAIP3	1	Tnfaip3	
MYSM1	1	Mysm1	
PITPNC1	1	Pitpnc1	
PHTF1	1	Phtf1	
TTC28	1	Ttc28	
LMNB1	1	Lmnb1	
UFL1	1	Ufl1	
ADGRE5	1	Adgre5	
RASGEF1A	1	Rasgef1a	
CA2	1	Car2	
RASGEF1B	1	Rasgef1b	
RB1CC1	1	Rb1cc1	
CA7	1	Car7	
CYTIP	1	Cytip	
TGIF1	1	Tgif1	
OLIG3	1	Olig3	
ETV3	1	Etv3	
TAPBP	1	Tapbp	
EEF1G	1	Eef1g	
ELF1	1	Elf1	
SETBP1	1	Setbp1	
ALS2	1	Als2	
IFIT1B	1	Ifit1	
PLEC	1	Plec	
RALB	1	Ralb	
DAPL1	1	Dapl1	
DNAH8	1	Dnah8	
ASAP1	1	Asap1	
CBL	1	Cbl	
ADD3	1	Add3	
PSMB10	1	Psmb10	
GK5	1	Gk5	
CYTH3	1	Cyth3	
IFT74	1	Ift74	
WDCP	1	Wdcp	
CYTH4	1	Cyth4	
GNG2	1	Gng2	
TBX21	1	Tbx21	
TGS1	1	Tgs1	
FAM241A	1	Fam241a	
ATF7IP	1	Atf7ip	
RRM2	1	Rrm2	
CD2	1	Cd2	
GALC	1	Galc	
RSPH3	1	Rsph3a	
REST	1	Rest	
TEC	1	Tec	
CD6	1	Cd6	
CD5	1	Cd5	
TNIP3	1	Tnip3	
CD7	1	Cd7	
CD9	1	Cd9	
KRAS	1	Kras	
ERCC5	1	Ercc5	
SUGT1	1	Sugt1	
GLA	1	Gla	
SNTB1	1	Sntb1	
SNTB2	1	Sntb2	
DQX1	1	Dqx1	
HNRNPR	1	Hnrnpr	
GPATCH4	1	Gpatch4	
SMC5	1	Smc5	
SMC6	1	Smc6	
EPRS	1	Eprs	
SMC3	1	Smc3	
SMC4	1	Smc4	
SMC2	1	Smc2	
GLS	1	Gls	
ALCAM	1	Alcam	
ZMIZ1	1	Zmiz1	
CSPP1	1	Cspp1	
CEP97	1	Cep97	
MBNL1	1	Mbnl1	
PRKCH	1	Prkch	
MBNL2	1	Mbnl2	
MAP1S	1	Map1s	
ARMC9	1	Armc9	
FNDC3B	1	Fndc3b	
AFAP1	1	Afap1	
ARMC7	1	Armc7	
PRKCA	1	Prkca	
HCFC2	1	Hcfc2	
FAM169B	1	Fam169b	
DAAM1	1	Daam1	
ZSCAN25	1	Zscan25	
RPS4Y1	1	Rps4x	
RNPC3	1	Rnpc3	
SAMSN1	1	Samsn1	
MTDH	1	Mtdh	
PLAC8	1	Plac8	
XKRX	1	Xkrx	
LDHB	1	Ldhb	
LDHA	1	Ldha	
ST3GAL6	1	St3gal6	
ICOS	1	Icos	
ST3GAL2	1	St3gal2	
ZSCAN18	1	Zscan18	
PLK4	1	Plk4	
BARD1	1	Bard1	
PRELID2	1	Prelid2	
PLK3	1	Plk3	
HOMER1	1	Homer1	
SETD1B	1	Setd1b	
STARD10	1	Stard10	
IRF2BP2	1	Irf2bp2	
NFATC1	1	Nfatc1	
NR1D1	1	Nr1d1	
C3orf14	1	3830406C13Rik	
PHC3	1	Phc3	
ELL2	1	Ell2	
SQLE	1	Sqle	
MEX3B	1	Mex3b	
EHD3	1	Ehd3	
EHD4	1	Ehd4	
MEX3A	1	Mex3a	
CEP83	1	Cep83	
DENND1C	1	Dennd1c	
RARG	1	Rarg	
BTG2	1	Btg2	
SETD2	1	Setd2	
BTG1	1	Btg1	
CDKN1B	1	Cdkn1b	
PHF20	1	Phf20	
YJEFN3	1	Yjefn3	
DENND1A	1	Dennd1a	
PYGM	1	Pygm	
CSAD	1	Csad	
LYST	1	Lyst	
VSIG10	1	Vsig10	
WDR44	1	Wdr44	
IFIH1	1	Ifih1	
C1QTNF6	1	C1qtnf6	
JARID2	1	Jarid2	
ZNF365	1	Zfp365	
DENND2D	1	Dennd2d	
WDR38	1	Wdr38	
GRAMD2B	1	Gramd3	
ASH1L	1	Ash1l	
FAM126B	1	Fam126b	
GNL3	1	Gnl3	
APBB1IP	1	Apbb1ip	
ZEB2	1	Zeb2	
TUBB2B	1	Tubb2b	
NSA2	1	Nsa2	
SIKE1	1	Sike1	
TUBB2A	1	Tubb2a	
NCOR1	1	Ncor1	
AEBP2	1	Aebp2	
KIFC1	1	Kifc5b	
MTF2	1	Mtf2	
GAS2	1	Gas2	
PLEKHO1	1	Plekho1	
KIFC3	1	Kifc3	
MOCS1	1	Mocs1	
GAS7	1	Gas7	
GRAMD1A	1	Gramd1a	
NFIX	1	Nfix	
CLDND1	1	Cldnd1	
SGMS1	1	Sgms1	
FAM129A	1	Fam129a	
PRUNE1	1	Prune1	
NSD3	1	Nsd3	
RPS15A	1	Rps15a	
EPCAM	1	Epcam	
OLFML3	1	Olfml3	
UBN2	1	Ubn2	
NSD1	1	Nsd1	
NSD2	1	Nsd2	
SLC17A5	1	Slc17a5	
LDLR	1	Ldlr	
PCGF6	1	Pcgf6	
CDKN2C	1	Cdkn2c	
GSN	1	Gsn	
PCGF5	1	Pcgf5	
WHRN	1	Whrn	
PCGF2	1	Pcgf2	
IL10RA	1	Il10ra	
GLYCTK	1	Glyctk	
RFLNB	1	Rflnb	
G0S2	1	G0s2	
TUBB4B	1	Tubb4b	
HIPK1	1	Hipk1	
MKLN1	1	Mkln1	
NFIA	1	Nfia	
NFIC	1	Nfic	
PLP1	1	Plp1	
PCYOX1L	1	Pcyox1l	
CEP41	1	Cep41	
NUCB2	1	Nucb2	
N6AMT1	1	N6amt1	
TPMT	1	Tpmt	
TNF	1	Tnf	
CDC14B	1	Cdc14b	
TM7SF2	1	Tm7sf2	
CEP128	1	Cep128	
NPEPPS	1	Npepps	
HMGN5	1	Hmgn5	
PODNL1	1	Podnl1	
FCGRT	1	Fcgrt	
CFL1	1	Cfl1	
SLC26A11	1	Slc26a11	
SLC39A8	1	Slc39a8	
LARGE1	1	Large1	
HMGN3	1	Hmgn3	
ZNF322	1	Zfp322a	
GTF2I	1	Gtf2i	
SNRPN	1	Snrpn	
TPM4	1	Tpm4	
SWAP70	1	Swap70	
USP2	1	Usp2	
TRAFD1	1	Trafd1	
FRMD4A	1	Frmd4a	
THOC2	1	Thoc2	
FRMD4B	1	Frmd4b	
LARP4B	1	Larp4b	
ILF2	1	Ilf2	
HIC2	1	Hic2	
ZNF318	1	Zfp318	
FKBP7	1	Fkbp7	
PHIP	1	Phip	
TOX	1	Tox	
CSNK1G1	1	Csnk1g1	
CEP104	1	Cep104	
ZNF790	1	Zfp940	
INSIG1	1	Insig1	
CCDC25	1	Ccdc25	
KIAA0556	1	D430042O09Rik	
YBEY	1	Ybey	
TPR	1	Tpr	
UBR5	1	Ubr5	
RAB6B	1	Rab6b	
CCDC17	1	Ccdc17	
OSBPL6	1	Osbpl6	
FANCM	1	Fancm	
OSBPL3	1	Osbpl3	
SYNJ2	1	Synj2	
FANCB	1	Fancb	
REEP5	1	Reep5	
NSG2	1	Nsg2	
REEP3	1	Reep3	
BCL3	1	Bcl3	
BCL2	1	Bcl2	
TPP2	1	Tpp2	
MAP3K13	1	Map3k13	
MAP3K14	1	Map3k14	
PGPEP1L	1	Pgpep1l	
ZNF773	1	Zfp772	
LAT	1	Lat	
BMPR2	1	Bmpr2	
C1orf131	1	2810004N23Rik	
ZC3H8	1	Zc3h8	
ZC3H6	1	Zc3h6	
PIK3C2A	1	Pik3c2a	
SYNE1	1	Syne1	
RNPEP	1	Rnpep	
UBTF	1	Ubtf	
CEP170	1	Cep170	
CCDC50	1	Ccdc50	
CR2	1	Cr2	
RFC3	1	Rfc3	
CCDC34	1	Ccdc34	
RFC1	1	Rfc1	
SGIP1	1	Sgip1	
PLEKHG5	1	Plekhg5	
RPL13A	1	Rpl13a	
SMC1A	1	Smc1a	
HAUS2	1	Haus2	
TIRAP	1	Tirap	
DNAJC1	1	Dnajc1	
DNAJC5	1	Dnajc5	
PECAM1	1	Pecam1	
MCM3	1	Mcm3	
XCL1	1	Xcl1	
MCM6	1	Mcm6	
LCORL	1	Lcorl	
NSRP1	1	Nsrp1	
CATSPER2	1	Catsper2	
FRRS1	1	Frrs1	
PLAG1	1	Plag1	
TTL	1	Ttl	
FBXL22	1	Fbxl22	
ABLIM1	1	Ablim1	
HAUS8	1	Haus8	
RAB23	1	Rab23	
CCDC77	1	Ccdc77	
ASCC3	1	Ascc3	
FKTN	1	Fktn	
FKRP	1	Fkrp	
FBXL19	1	Fbxl19	
CCDC59	1	Ccdc59	
CYP51A1	1	Cyp51	
FBXL18	1	Fbxl18	
PML	1	Pml	
KBTBD11	1	Kbtbd11	
DNAJA1	1	Dnaja1	
EVI2A	1	Evi2a	
KIAA0586	1	2700049A03Rik	
ASXL2	1	Asxl2	
POLR3F	1	Polr3f	
CEP162	1	Cep162	
CEBPZ	1	Cebpz	
TPT1	1	Tpt1	
TNRC6A	1	Tnrc6a	
TNRC6B	1	Tnrc6b	
TCERG1	1	Tcerg1	
FAM89A	1	Fam89a	
ZMYND8	1	Zmynd8	
IFIT1	1	Ifit1bl1	
IFIT3	2	Ifit3b:Ifit3	
IFIT2	1	Ifit2	
PNN	1	Pnn	
RPS17	1	Rps17	
RPS16	1	Rps16	
RPS6KA5	1	Rps6ka5	
RPS19	1	Rps19	
ZNF846	1	Zfp846	
PCLAF	1	Pclaf	
DAG1	1	Dag1	
RPS11	1	Rps11	
C12orf65	1	2810006K23Rik	
RPS12	1	Rps12	
ARRDC4	1	Arrdc4	
IL15RA	1	Il15ra	
C12orf45	1	D10Wsu102e	
METTL1	1	Mettl1	
HLA-A	6	H2-Q6:H2-K1:H2-Q7:H2-Q4:H2-D1:H2-Q10	
HLA-E	1	H2-T23	
TWSG1	1	Twsg1	
ZNF839	1	Zfp839	
KATNAL1	1	Katnal1	
GSAP	1	Gsap	
HECA	1	Heca	
NSMF	1	Nsmf	
SIK2	1	Sik2	
CAGE1	1	Cage1	
ZNF831	1	Zfp831	
TLN1	1	Tln1	
MACF1	1	Macf1	
CASZ1	1	Casz1	
SLC35D1	1	Slc35d1	
STXBP4	1	Stxbp4	
TXK	1	Txk	
SH2D2A	1	Sh2d2a	
DCUN1D4	1	Dcun1d4	
TXN	1	Txn1	
RPAP3	1	Rpap3	
CD79B	1	Cd79b	
HELZ2	1	Helz2	
TRPM1	1	Trpm1	
UGCG	1	Ugcg	
ZNF821	1	Zfp821	
RALGDS	1	Ralgds	
ARGLU1	1	Arglu1	
SPTBN1	1	Sptbn1	
TRPM4	1	Trpm4	
ZRANB1	1	Zranb1	
SH2D1A	1	Sh2d1a	
KLHDC8B	1	Klhdc8b	
RPS26	1	Rps26	
HAL	1	Hal	
RPS27	1	Rps27	
ZZZ3	1	Zzz3	
RPS29	1	Rps29	
FUBP1	1	Fubp1	
MPHOSPH10	1	Mphosph10	
RPS20	1	Rps20	
TDGF1	1	Tdgf1	
TECPR2	1	Tecpr2	
RPS24	1	Rps24	
TECPR1	1	Tecpr1	
TOP2A	1	Top2a	
TOP2B	1	Top2b	
C2CD5	1	C2cd5	
HIP1	1	Hip1	
CITED2	1	Cited2	
MCUB	1	Mcub	
RSF1	1	Rsf1	
LIMD2	1	Limd2	
SLC22A15	1	Slc22a15	
RALGPS2	1	Ralgps2	
LRRCC1	1	Lrrcc1	
TUBB	1	Tubb5	
HEG1	1	Heg1	
PDCD1LG2	1	Pdcd1lg2	
PARP9	1	Parp9	
ITFG2	1	Itfg2	
MTSS1	1	Mtss1	
TOPORS	1	Topors	
PARP8	1	Parp8	
CLDN10	1	Cldn10	
TLR7	1	Tlr7	
TLR6	1	Tlr6	
PTGER4	1	Ptger4	
ZDHHC20	1	Zdhhc20	
PTGER2	1	Ptger2	
NOL8	1	Nol8	
GDPD3	1	Gdpd3	
ZNF2	1	Zfp661	
ZNF3	1	Zfp113	
ZNF8	1	Zfp128	
CST7	1	Cst7	
GDPD5	1	Gdpd5	
TYMS	1	Tyms	
NKD2	1	Nkd2	
AMN1	1	Amn1	
NT5E	1	Nt5e	
LMNA	1	Lmna	
KIAA1841	1	0610010F05Rik	
ATP6V0E2	1	Atp6v0e2	
LAIR1	1	Lair1	
EMC9	1	Emc9	
MPP1	1	Mpp1	
SVIL	1	Svil	
NFYB	1	Nfyb	
XPO7	1	Xpo7	
MPP5	1	Mpp5	
MPHOSPH9	1	Mphosph9	
QPCT	1	Qpct	
F2RL1	1	F2rl1	
KBTBD7	1	Kbtbd7	
MPHOSPH8	1	Mphosph8	
MEGF9	1	Megf9	
RIPOR2	1	Ripor2	
TRBV19	1	Trbv19	
PVR	1	Pvr	
DOCK10	1	Dock10	
ARHGDIB	1	Arhgdib	
COTL1	1	Cotl1	
SACS	1	Sacs	
HIST1H2AE	1	Hist1h2ap	
LMO1	1	Lmo1	
CHRNB2	1	Chrnb2	
NANOS1	1	Nanos1	
RALBP1	1	Ralbp1	
KDM2A	1	Kdm2a	
LIG1	1	Lig1	
WNT5B	1	Wnt5b	
SHISA5	1	Shisa5	
LIG4	1	Lig4	
ATP1B3	1	Atp1b3	
ATP1B1	1	Atp1b1	
LZTFL1	1	Lztfl1	
HIST1H2BF	1	Hist1h2be	
TIMELESS	1	Timeless	
XPR1	1	Xpr1	
HIST1H2BD	1	Hist3h2ba	
IDI1	1	Idi1	
LPP	1	Lpp	
EFNB1	1	Efnb1	
ZMAT1	1	Zmat1	
TCTEX1D2	1	Tctex1d2	
PMAIP1	1	Pmaip1	
BPTF	1	Bptf	
KLHDC2	1	Klhdc2	
CBX5	1	Cbx5	
CPSF2	1	Cpsf2	
CBX1	1	Cbx1	
NKG7	1	Nkg7	
SREK1IP1	1	Srek1ip1	
HELZ	1	Helz	
POU2F2	1	Pou2f2	
EIF2S2	1	Eif2s2	
DAP	1	Dap	
DIAPH2	1	Diaph2	
SELL	1	Sell	
CAPRIN2	1	Caprin2	
PXMP2	1	Pxmp2	
ZCCHC2	1	Zcchc2	
KDM5A	1	Kdm5a	
THRA	1	Thra	
YBX3	1	Ybx3	
OASL	1	Oasl1	
IRF2BPL	1	Irf2bpl	
RBM3	1	Rbm3	
MFSD6	1	Mfsd6	
SEPT7	1	Sept7	
H2AFJ	1	H2afj	
CASP3	1	Casp3	
TRPS1	1	Trps1	
CASP4	1	Casp4	
CASP1	1	Casp1	
C15orf41	1	BC052040	
RBM5	1	Rbm5	
SRGN	1	Srgn	
KDM6B	1	Kdm6b	
GRIFIN	1	Grifin	
C15orf48	1	AA467197	
H2AFZ	1	H2afz	
RPS3A	1	Rps3a1	
SEPT4	1	Sept4	
DCK	1	Dck	
AIM2	1	Aim2	
FCHSD2	1	Fchsd2	
OAS1	1	Oas1a	
PEAK1	1	Peak1	
THRAP3	1	Thrap3	
OAS3	1	Oas3	
RASA2	1	Rasa2	
ZPBP2	1	Zpbp2	
LTA	1	Lta	
MYH9	1	Myh9	
CDH13	1	Cdh13	
RBMS1	1	Rbms1	
COL6A3	1	Col6a3	
DNASE2	1	Dnase2a	
LTB	1	Ltb	
KDM7A	1	Kdm7a	
DDC	1	Ddc	
KDM3B	1	Kdm3b	
LEF1	1	Lef1	
LIN9	1	Lin9	
NR2C2	1	Nr2c2	
OGFRL1	1	Ogfrl1	
MAPK8	1	Mapk8	
GNA15	1	Gna15	
FAM168A	1	Fam168a	
CHSY1	1	Chsy1	
ERICH1	1	Erich1	
POC1B	1	Poc1b	
GBP2	1	Gbp2	
GBP4	1	Gbp3	
GBP3	1	Gbp2b	
DEK	1	Dek	
SLC4A7	1	Slc4a7	
RPS6KB1	1	Rps6kb1	
CDK2AP2	1	Cdk2ap2	
CDK2AP1	1	Cdk2ap1	
PAXBP1	1	Paxbp1	
LPIN2	1	Lpin2	
CKLF	1	Cklf	
MAPKBP1	1	Mapkbp1	
CHIC1	1	Chic1	
